SHA-256 CHECKSUMS - House of Vacation SEO Migration
Generated: 2026-08-21
Algorithm: SHA256

Scope: all migration-kit scripts/configs/docs, deployment templates, archived
Path B files, audit exports, original source HTML/PHP, and every generated
staging page. Static asset binaries under assets/ are excluded by design -
they are copied verbatim and verifiable by file count and size in the manifest.

Verify later with:
  Get-FileHash -Algorithm SHA256 "<path>" | Select-Object -ExpandProperty Hash

SHA256                                                            RELATIVE PATH
------------------------------------------------------------------------------------------------------------------------------------------------------
C99FB75CF8191DB2058866E4705A974DAC5709AD6F8CD676F8D15DD322D30196  about.html
162125B7519F3824BCF74491C9E9434A2BAF98A4E437B1F5715E361B114C5837  adventure-group.html
4CB41CD465E05F91A60784B8F25B4A4756FEA1EEC5CBF7424EE700EC130A5C9D  blog.html
A375E9DD715A53906D0ACCC1C697DEEA635E5DC79625068ED4AEE11C7B662EFB  conferences-event.html
31CE8F804AED1D674CF4B8BAF7655C709FD7E1091FB79F61ECCB25CC7C5983A3  contact.html
5CA88BF689B99E1271F8A26EA8A25338E91E7FAFF6F68520E6A1A941F9FF1045  corporate-celebration.html
36544153512C2D69791841E48AD9523B0927956967DF84109559060C276EBF83  corporate-travel.html
0ED6202E8D2A10B525000A9D1C66C807AE268D82080223FBC24C8DC3A9810812  corporate-travel-consultancy.html
08EE266618CFA8F74786C8B3AE4990DEB0DA4EAA379A582982CDDE1CD7288667  customized-group.html
59286972219E5DF7797078C5FA14C67126FEDBF7153ABFB18301DD2E7AFC666E  destination-management.html
F437D5882DC943560BD534184D02A206F08B6D7EC31522FCA8B4AFC95C036FF0  error.html
284D38A36BBAEAB2BAB27CF3CEA435BB40986E590FD0627DD251D29A7EEB7374  incentive.html
B87699BB5DCF4964B06A65609B57306A4FF0F5671E6D60C15ADFED2921E42B8E  index.html
628E467EF29D661DE0B9F2DE76F04D821835D359E6325A687EB4975D363DA5A5  mail.php
78B37F2E72202B4B97F4F675B9ACFD647E310E261503474EAE2C17D871598065  mice-event.html
